"Plot_Number","Observed_AGB","Longitude","Latitude"
1,103.33,111.268082809699,2.39812327143542
2,21.89,110.66401908595,1.56541303266022
3,129,111.22979509308,2.09930229533948
4,43,111.394555147853,2.4623982926902
5,105.95,111.306059860506,2.3691155016292
6,94,111.518016963046,2.28028177312942
7,34,109.814239596103,1.78560493941112
8,154.05,111.276008784288,2.22991123954391
9,20.03,111.313465317615,2.26300683794665
10,110,111.273607886606,2.08272138937775
11,75.27,110.123809483628,1.67982891692302
12,84,111.439017302642,2.22108709215292
13,210.14,110.403831933144,1.64278975398782
14,101,110.418212240069,1.50020915465063
15,111,111.301324433284,2.13764676982517
16,45.84,111.329568684866,2.04754480606247
17,36.45,110.1035362278,1.65793176870472
18,22,111.689668236715,2.618738302935
19,30,109.986265969433,1.66047840269498
20,171.01,110.28012125017,1.62727875047746
21,170.77,111.733216524614,2.61541010007203
22,139,110.02446304987,1.68405269736782
23,84.78,110.559153107231,1.58828404387861
24,62,109.907737397806,1.68901338679677
25,132,111.23406374909,2.10633914927648
26,67.97,110.215693268213,1.67099039827405
27,126,111.189450573711,2.32704469351438
28,68,110.390414957743,1.64921544126775
29,47,111.413668571478,2.10402804521159
30,148,111.403102167147,2.13046125899133
31,78,109.92409798313,1.67964681594922
32,67,110.405068418301,1.67379926307398
33,84,111.403746672407,2.51159851055639
34,111.72,111.246264103481,2.35077341853525
35,77.15,110.278331911094,1.68118113749703
36,102.5,111.361274373098,2.03955474803322
37,131,111.345546322296,2.00762847242506
38,39.32,109.912655170749,1.66129025275949
39,105.85,110.325834255882,1.6546585759653
40,119.96,111.254487018163,2.09993415335344
41,65,111.686984060861,2.68088310773435
42,220,111.314351494352,2.31054355927809
43,56,111.262421047731,2.4037704005995
44,31.73,111.406250551703,2.07590894897867
45,43,111.311452340379,2.15740004637818
46,25,111.19494059236,2.01492640599766
47,27,110.451494335162,1.47981766212303
48,42.84,111.478912444044,2.25230542001607
49,26,111.312813718592,2.0788135396663
50,56.97,111.351615059917,2.32500843867492
51,110,111.428903326621,2.12353226710584
52,32,111.331552580297,2.09346602865293
53,130,110.464480839606,1.52731376054225
54,212,111.257772475028,2.35946276314301
55,29,111.427426027027,2.23292866866359
56,90.84,110.243500383955,1.68456341326496
57,125.68,111.346737188361,2.26826977862616
58,119.59,111.35277591838,2.30313558047148
59,40,111.344593996184,2.33497338629549
60,126.44,110.335032727977,1.70671753095075
61,43,110.249388070774,1.68593167038337
62,89.25,110.286844655316,1.69819219252283
63,151,110.598788152005,1.59784855027602
64,28.02,111.347267284041,2.05300969285766
65,45,110.467956784841,1.61549874400796
66,106,111.408980649575,2.13831625374961
67,188,110.565829427036,1.59585662480606
68,36,110.367495055634,1.61274354404201
69,102,111.267600052258,2.11078485842984
70,41.02,110.222625796842,1.6799084494231
71,100,111.350222836205,2.33742704743408
72,136,110.255297248468,1.68110084532324
73,143,111.361294465799,2.25320164247978
74,95.26,110.451150297163,1.50543215139501
75,99,110.243160948428,1.62688442634673
76,114,111.531366400007,2.15605231821689
77,37,111.26072339282,2.36001514835081
78,39.46,111.302446910851,2.39880816018978
79,97,111.261080342786,2.33841264324386
80,65.49,111.476653234422,2.21015331307604
81,57,110.39682074007,1.48666364315782
82,24.53,110.407810340755,1.57216428921651
83,158,110.630713569145,1.58796868365982
84,95.31,111.240553873034,2.01860033893903
85,59,111.323699964912,2.32273485297651
86,61,109.883693510075,1.67707460532972
87,38.28,111.245394881999,2.16282028183894
88,136,109.953307519417,1.67005671468284
89,165,111.211313160287,2.08897236083795
90,33,111.20984529993,2.04981321997348
91,22,110.366064497306,1.64050666516436
92,68.11,111.46619616742,2.27711016830469
93,145.57,110.477742659522,1.57130766583158
94,148.83,110.124598562264,1.68387355584044
95,59,111.267516950064,2.05974454427413
96,69,111.437118346093,2.22621239592113
97,86.81,111.421878423581,2.13566234353926
98,174.1,110.66187229836,1.56621572674119
99,120,111.3293598831,2.31735613465915
100,33.77,111.235903680578,2.11687749572478
101,103,111.693772870437,2.60118972927526
102,138.78,110.41600489592,1.60697113820707
103,132.24,111.40994721443,2.0934799248053
104,114,111.223989092111,2.34906043807077
105,217,111.693599332423,2.64226662656045
106,41,111.301301863687,2.07012945018798
107,99.37,111.334757470445,2.09806915676649
108,151.31,111.347732447989,2.07326816102229
109,36,111.339605663622,2.79626163093959
110,23,111.383024229517,2.11418110164314
111,52,111.520961008835,2.28299478575531
112,83.78,111.402681679999,2.09804575040013
113,162,111.672480003549,2.5521861461832
114,154.9,111.177858507658,1.98840389832379
115,122.76,111.196702293053,2.19125520565218
116,40,111.739767689951,2.65516715958435
117,70,110.15437506872,1.66861957941544
118,60,110.322417625789,1.63496859693347
119,31,111.354101338355,2.3074623782113
120,169.31,111.304062772652,2.19491191378179
121,42.43,110.104227857153,1.68972857448391
122,73.86,111.444247883114,2.18652958351555
123,141,111.30120766566,2.16897432444265
124,38.79,111.687000473908,2.61413274593518
125,132,111.263255526659,2.19556467792842
126,71,110.590759542082,1.59404728761153
127,135.55,110.424755373047,1.63504039097697
128,52,111.517997454451,2.28541491475472
129,224,111.376485785548,2.06553846086069
130,135,111.238883184313,2.10959760915064
131,129.85,111.678502460038,2.65355164302137
132,130.27,111.735159646899,2.60055370135866
133,83,111.192178979712,2.18097687143825
134,45.29,111.266711698579,2.05974162083545
135,39,111.451687489886,2.2789448820816
136,79.14,111.627159844161,2.83761668795375
137,53.49,110.296242063344,1.61223805935552
138,99,111.272624417304,2.3384602145217
